=N:[UsageMeter (2024-06-02 19:30:05 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-02 19:30:06 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 53 functions, 2428 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:[dumpMXD] preparing MXD dump to 'darksocv.mxd'.
=N:[dump] Dump started at time 0
=N:Starting event scheduler...
=W:[dump] ../testbench/top.sv:46: $dumpfile() called, but dump already enabled.
=W:[dump] ../testbench/top.sv:47: $dumpvars() called after dumping started.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	09348093	opcode: 0010011 
Instruction #  991:	00000000	opcode: 0000000 
Instruction #  992:	00000000	opcode: 0000000 
Instruction #  993:	00000000	opcode: 0000000 
Instruction #  994:	00000000	opcode: 0000000 
Instruction #  995:	00000000	opcode: 0000000 
Instruction #  996:	00000000	opcode: 0000000 
Instruction #  997:	00000000	opcode: 0000000 
Instruction #  998:	00000000	opcode: 0000000 
Instruction #  999:	00000000	opcode: 0000000 
Instruction # 1000:	00000000	opcode: 0000000 
Instruction # 1001:	00000000	opcode: 0000000 
Instruction # 1002:	00000000	opcode: 0000000 
Instruction # 1003:	00000000	opcode: 0000000 
Instruction # 1004:	00000000	opcode: 0000000 
Instruction # 1005:	00000000	opcode: 0000000 
Instruction # 1006:	00000000	opcode: 0000000 
Instruction # 1007:	00000000	opcode: 0000000 
Instruction # 1008:	00000000	opcode: 0000000 
Instruction # 1009:	00000000	opcode: 0000000 
Instruction # 1010:	00000000	opcode: 0000000 
Instruction # 1011:	00000000	opcode: 0000000 
Instruction # 1012:	00000000	opcode: 0000000 
Instruction # 1013:	00000000	opcode: 0000000 
Instruction # 1014:	00000000	opcode: 0000000 
Instruction # 1015:	00000000	opcode: 0000000 
Instruction # 1016:	00000000	opcode: 0000000 
Instruction # 1017:	00000000	opcode: 0000000 
Instruction # 1018:	00000000	opcode: 0000000 
Instruction # 1019:	00000000	opcode: 0000000 
Instruction # 1020:	00000000	opcode: 0000000 
Instruction # 1021:	00000000	opcode: 0000000 
Instruction # 1022:	00000000	opcode: 0000000 
Instruction # 1023:	00000000	opcode: 0000000 
 # | Type | Stat | risv rd p | SB   rd p  | Stat |  Riscv rs1 p | SB   rs1 p | Stat |  Riscv rs2 p | SB   rs2 p | Stat |  Riscv rs2 v | SB   rs2 v | Stat |  Riscv imm v | SB   imm v | Stat | Gen. STATUS 
     0 | ADDI  |    X | 00000001 | 000000Xx |    X | 00000093 | xxxxxxxx |    X | 00000009 | 000000Xx |    X | 00000000 | xxxxxxxx |    X | -------- | -------- | --- | -------- | -------- | --- | 00000093 | 00000000 |    X |                              *** ERROR ***
PC = 00000000, inst = 09348093
     1 | ADDI  | PASS | 00000001 | 00000001 | PASS | 00000093 | 00000093 | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000093 | 00000093 | PASS |                              ***  PASS ***
     2 | ADDI  | PASS | 00000002 | 00000002 | PASS | ffffffc4 | ffffffc4 | PASS | 00000001 | 00000001 | PASS | 00000093 | 00000093 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff31 | ffffff31 | PASS |                              ***  PASS ***
     3 | ADDI  | PASS | 00000003 | 00000003 | PASS | 000000e5 | 000000e5 | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000e5 | 000000e5 | PASS |                              ***  PASS ***
     4 | ADDI  | PASS | 00000004 | 00000004 | PASS | 00000104 | 00000104 | PASS | 00000003 | 00000003 | PASS | 000000e5 | 000000e5 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000001f | 0000001f | PASS |                              ***  PASS ***
     5 | ADDI  | PASS | 00000005 | 00000005 | PASS | ffffff51 | ffffff51 | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff51 | ffffff51 | PASS |                              ***  PASS ***
     6 | ADDI  | PASS | 00000006 | 00000006 | PASS | 000000d7 | 000000d7 | PASS | 00000014 | 00000014 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000d7 | 000000d7 | PASS |                              ***  PASS ***
     7 | ADDI  | PASS | 00000007 | 00000007 | PASS | ffffff94 | ffffff94 | PASS | 00000001 | 00000001 | PASS | 00000093 | 00000093 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff01 | ffffff01 | PASS |                              ***  PASS ***
     8 | ADDI  | PASS | 00000008 | 00000008 | PASS | ffffff7f | ffffff7f | PASS | 0000001a | 0000001a | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff7f | ffffff7f | PASS |                              ***  PASS ***
     9 | ADDI  | PASS | 00000009 | 00000009 | PASS | 00000097 | 00000097 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000097 | 00000097 | PASS |                              ***  PASS ***
    10 | ADDI  | PASS | 0000000a | 0000000a | PASS | 00000087 | 00000087 | PASS | 0000001a | 0000001a | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000087 | 00000087 | PASS |                              ***  PASS ***
    11 | ADDI  | PASS | 0000000b | 0000000b | PASS | 0000008a | 0000008a | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000008a | 0000008a | PASS |                              ***  PASS ***
    12 | ADDI  | PASS | 0000000c | 0000000c | PASS | 00000035 | 00000035 | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000035 | 00000035 | PASS |                              ***  PASS ***
    13 | ADDI  | PASS | 0000000d | 0000000d | PASS | 00000054 | 00000054 | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000054 | 00000054 | PASS |                              ***  PASS ***
    14 | ADDI  | PASS | 0000000e | 0000000e | PASS | 00000056 | 00000056 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000056 | 00000056 | PASS |                              ***  PASS ***
    15 | ADDI  | PASS | 0000000f | 0000000f | PASS | 000000d1 | 000000d1 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000d1 | 000000d1 | PASS |                              ***  PASS ***
    16 | ADDI  | PASS | 00000010 | 00000010 | PASS | 0000006f | 0000006f | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000006f | 0000006f | PASS |                              ***  PASS ***
    17 | ADDI  | PASS | 00000011 | 00000011 | PASS | ffffff7b | ffffff7b | PASS | 00000014 | 00000014 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff7b | ffffff7b | PASS |                              ***  PASS ***
    18 | ADDI  | PASS | 00000012 | 00000012 | PASS | fffffec7 | fffffec7 | PASS | 00000008 | 00000008 | PASS | ffffff7f | ffffff7f | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff48 | ffffff48 | PASS |                              ***  PASS ***
    19 | ADDI  | PASS | 00000013 | 00000013 | PASS | fffffe74 | fffffe74 | PASS | 00000012 | 00000012 | PASS | fffffec7 | fffffec7 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffad | ffffffad | PASS |                              ***  PASS ***
    20 | ADDI  | PASS | 00000014 | 00000014 | PASS | ffffff04 | ffffff04 | PASS | 00000005 | 00000005 | PASS | ffffff51 | ffffff51 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffb3 | ffffffb3 | PASS |                              ***  PASS ***
    21 | ADDI  | PASS | 00000015 | 00000015 | PASS | ffffff98 | ffffff98 | PASS | 00000008 | 00000008 | PASS | ffffff7f | ffffff7f | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000019 | 00000019 | PASS |                              ***  PASS ***
    22 | ADDI  | PASS | 00000016 | 00000016 | PASS | 000000c1 | 000000c1 | PASS | 0000001e | 0000001e | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000c1 | 000000c1 | PASS |                              ***  PASS ***
    23 | ADDI  | PASS | 00000017 | 00000017 | PASS | 000000dd | 000000dd | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000dd | 000000dd | PASS |                              ***  PASS ***
    24 | ADDI  | PASS | 00000018 | 00000018 | PASS | 00000037 | 00000037 | PASS | 0000001a | 0000001a | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000037 | 00000037 | PASS |                              ***  PASS ***
    25 | ADDI  | PASS | 00000019 | 00000019 | PASS | ffffff1a | ffffff1a | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff1a | ffffff1a | PASS |                              ***  PASS ***
    26 | ADDI  | PASS | 0000001a | 0000001a | PASS | 00000096 | 00000096 | PASS | 0000000a | 0000000a | PASS | 00000087 | 00000087 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000f | 0000000f | PASS |                              ***  PASS ***
    27 | ADDI  | PASS | 0000001b | 0000001b | PASS | 0000000e | 0000000e | PASS | 00000010 | 00000010 | PASS | 0000006f | 0000006f | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff9f | ffffff9f | PASS |                              ***  PASS ***
    28 | ADDI  | PASS | 0000001c | 0000001c | PASS | 00000175 | 00000175 | PASS | 00000009 | 00000009 | PASS | 00000097 | 00000097 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000de | 000000de | PASS |                              ***  PASS ***
    29 | ADDI  | PASS | 0000001d | 0000001d | PASS | 000000a9 | 000000a9 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000a9 | 000000a9 | PASS |                              ***  PASS ***
    30 | ADDI  | PASS | 0000001e | 0000001e | PASS | 000000a9 | 000000a9 | PASS | 00000002 | 00000002 | PASS | ffffffc4 | ffffffc4 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000e5 | 000000e5 | PASS |                              ***  PASS ***
    31 | ADDI  | PASS | 0000001f | 0000001f | PASS | fffffff9 | fffffff9 | PASS | 00000018 | 00000018 | PASS | 00000037 | 00000037 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffc2 | ffffffc2 | PASS |                              ***  PASS ***
    32 | SLT   | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 00000016 | 00000016 | PASS | 000000c1 | 000000c1 | PASS | 00000014 | 00000014 | PASS | ffffff04 | ffffff04 | PASS | -------- | -------- | --- |                              ***  PASS ***
    33 | SLTIU | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | 00000015 | 00000015 | PASS | ffffff98 | ffffff98 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000ce | 000000ce | PASS |                              ***  PASS ***
    34 | SRLI  | PASS | 00000019 | 00000019 | PASS | 00000000 | 00000000 | PASS | 00000010 | 00000010 | PASS | 0000006f | 0000006f | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000018 | 00000018 | PASS |                              ***  PASS ***
    35 | AND   | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000016 | 00000016 | PASS | 000000c1 | 000000c1 | PASS | -------- | -------- | --- |                              ***  PASS ***
    36 | ORI   | PASS | 0000001c | 0000001c | PASS | 00000081 | 00000081 | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000081 | 00000081 | PASS |                              ***  PASS ***
    37 | SLTI  | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | 00000008 | 00000008 | PASS | ffffff7f | ffffff7f | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff2d | ffffff2d | PASS |                              ***  PASS ***
    38 | ADDI  | PASS | 00000006 | 00000006 | PASS | 0000035c | 0000035c | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000035c | 0000035c | PASS |                              ***  PASS ***
    39 | SH    | PASS | -------- | DATAO--> | --- | 00000097 | 00000097 | PASS | 00000006 | 00000006 | PASS | 0000035c | 0000035c | PASS | 00000009 | 00000009 | PASS | 00000097 | 00000097 | PASS | ffffff64 | ffffff64 | PASS |                              ***  PASS ***
    40 | AND   | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
    41 | SLLI  | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000016 | 00000016 | PASS |                              ***  PASS ***
    42 | ORI   | PASS | 00000002 | 00000002 | PASS | ffffff3d | ffffff3d | PASS | 00000014 | 00000014 | PASS | ffffff04 | ffffff04 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000039 | 00000039 | PASS |                              ***  PASS ***
    43 | ADDI  | PASS | 00000008 | 00000008 | PASS | ffffff58 | ffffff58 | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff58 | ffffff58 | PASS |                              ***  PASS ***
    44 | OR    | PASS | 00000005 | 00000005 | PASS | fffffff9 | fffffff9 | PASS | 0000001f | 0000001f | PASS | fffffff9 | fffffff9 | PASS | 0000001e | 0000001e | PASS | 000000a9 | 000000a9 | PASS | -------- | -------- | --- |                              ***  PASS ***
    45 | SLTIU | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | 00000006 | 00000006 | PASS | 0000035c | 0000035c | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000041 | 00000041 | PASS |                              ***  PASS ***
    46 | OR    | PASS | 00000014 | 00000014 | PASS | 0000000e | 0000000e | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | 0000001b | 0000001b | PASS | 0000000e | 0000000e | PASS | -------- | -------- | --- |                              ***  PASS ***
    47 | SLL   | PASS | 00000017 | 00000017 | PASS | 2e000000 | 2e000000 | PASS | 00000009 | 00000009 | PASS | 00000097 | 00000097 | PASS | 0000001f | 0000001f | PASS | fffffff9 | fffffff9 | PASS | -------- | -------- | --- |                              ***  PASS ***
    48 | SLLI  | PASS | 00000014 | 00000014 | PASS | ff638000 | ff638000 | PASS | 00000012 | 00000012 | PASS | fffffec7 | fffffec7 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000f | 0000000f | PASS |                              ***  PASS ***
    49 | AND   | PASS | 0000001d | 0000001d | PASS | 00000000 | 00000000 | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
    50 | ADDI  | PASS | 00000002 | 00000002 | PASS | 0000038c | 0000038c | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000038c | 0000038c | PASS |                              ***  PASS ***
    51 | SH    | PASS | -------- | DATAO--> | --- | 00000096 | 00000096 | PASS | 00000002 | 00000002 | PASS | 0000038c | 0000038c | PASS | 0000001a | 0000001a | PASS | 00000096 | 00000096 | PASS | ffffff84 | ffffff84 | PASS |                              ***  PASS ***
    52 | ANDI  | PASS | 00000003 | 00000003 | PASS | ffffffc1 | ffffffc1 | PASS | 00000005 | 00000005 | PASS | fffffff9 | fffffff9 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffc1 | ffffffc1 | PASS |                              ***  PASS ***
    53 | SRLI  | PASS | 0000001a | 0000001a | PASS | 0007ffff | 0007ffff | PASS | 00000005 | 00000005 | PASS | fffffff9 | fffffff9 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000d | 0000000d | PASS |                              ***  PASS ***
    54 | SLTU  | PASS | 0000000a | 0000000a | PASS | 00000001 | 00000001 | PASS | 0000000e | 0000000e | PASS | 00000056 | 00000056 | PASS | 00000009 | 00000009 | PASS | 00000097 | 00000097 | PASS | -------- | -------- | --- |                              ***  PASS ***
    55 | SLL   | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | 0000000b | 0000000b | PASS | 0000008a | 0000008a | PASS | -------- | -------- | --- |                              ***  PASS ***
    56 | SLL   | PASS | 0000000c | 0000000c | PASS | 80000000 | 80000000 | PASS | 00000011 | 00000011 | PASS | ffffff7b | ffffff7b | PASS | 0000001a | 0000001a | PASS | 0007ffff | 0007ffff | PASS | -------- | -------- | --- |                              ***  PASS ***
    57 | SLTIU | PASS | 00000018 | 00000018 | PASS | 00000001 | 00000001 | PASS | 0000001b | 0000001b | PASS | 0000000e | 0000000e | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000d7 | 000000d7 | PASS |                              ***  PASS ***
    58 | ADDI  | PASS | 00000009 | 00000009 | PASS | 00000380 | 00000380 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000380 | 00000380 | PASS |                              ***  PASS ***
    59 | SW    | PASS | -------- | DATAO--> | --- | fffffec7 | fffffec7 | PASS | 00000009 | 00000009 | PASS | 00000380 | 00000380 | PASS | 00000012 | 00000012 | PASS | fffffec7 | fffffec7 | PASS | ffffffc4 | ffffffc4 | PASS |                              ***  PASS ***
    60 | ADDI  | PASS | 0000000b | 0000000b | PASS | 000002b0 | 000002b0 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000002b0 | 000002b0 | PASS |                              ***  PASS ***
    61 | SH    | PASS | -------- | DATAO--> | --- | 0000ffc1 | 0000ffc1 | PASS | 0000000b | 0000000b | PASS | 000002b0 | 000002b0 | PASS | 00000003 | 00000003 | PASS | ffffffc1 | ffffffc1 | PASS | ffffff9c | ffffff9c | PASS |                              ***  PASS ***
    62 | ADD   | PASS | 00000017 | 00000017 | PASS | 00000081 | 00000081 | PASS | 0000001c | 0000001c | PASS | 00000081 | 00000081 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
    63 | SLT   | PASS | 0000001b | 0000001b | PASS | 00000001 | 00000001 | PASS | 0000000a | 0000000a | PASS | 00000001 | 00000001 | PASS | 00000006 | 00000006 | PASS | 0000035c | 0000035c | PASS | -------- | -------- | --- |                              ***  PASS ***
    64 | SRLI  | PASS | 00000009 | 00000009 | PASS | 01ffffff | 01ffffff | PASS | 0000001f | 0000001f | PASS | fffffff9 | fffffff9 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000007 | 00000007 | PASS |                              ***  PASS ***
    65 | ADDI  | PASS | 0000001c | 0000001c | PASS | 0000023c | 0000023c | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000023c | 0000023c | PASS |                              ***  PASS ***
    66 | SH    | PASS | -------- | DATAO--> | --- | 00010000 | 00010000 | PASS | 0000001c | 0000001c | PASS | 0000023c | 0000023c | PASS | 0000001b | 0000001b | PASS | 00000001 | 00000001 | PASS | ffffff76 | ffffff76 | PASS |                              ***  PASS ***
    67 | SRL   | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | 00000016 | 00000016 | PASS | 000000c1 | 000000c1 | PASS | 0000000b | 0000000b | PASS | 000002b0 | 000002b0 | PASS | -------- | -------- | --- |                              ***  PASS ***
    68 | ANDI  | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | 0000001b | 0000001b | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffda | ffffffda | PASS |                              ***  PASS ***
    69 | SRL   | PASS | 0000001a | 0000001a | PASS | 00000fff | 00000fff | PASS | 0000001a | 0000001a | PASS | 0007ffff | 0007ffff | PASS | 00000012 | 00000012 | PASS | fffffec7 | fffffec7 | PASS | -------- | -------- | --- |                              ***  PASS ***
    70 | ADDI  | PASS | 00000001 | 00000001 | PASS | 00000016 | 00000016 | PASS | 0000000d | 0000000d | PASS | 00000054 | 00000054 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffc2 | ffffffc2 | PASS |                              ***  PASS ***
    71 | SLTIU | PASS | 0000000b | 0000000b | PASS | 00000000 | 00000000 | PASS | 00000008 | 00000008 | PASS | ffffff58 | ffffff58 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000ff1 | 00000ff1 | PASS |                              ***  PASS ***
    72 | XOR   | PASS | 00000010 | 00000010 | PASS | 000000ae | 000000ae | PASS | 00000016 | 00000016 | PASS | 000000c1 | 000000c1 | PASS | 00000010 | 00000010 | PASS | 0000006f | 0000006f | PASS | -------- | -------- | --- |                              ***  PASS ***
    73 | ORI   | PASS | 0000000d | 0000000d | PASS | 000000f6 | 000000f6 | PASS | 0000000e | 0000000e | PASS | 00000056 | 00000056 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000b0 | 000000b0 | PASS |                              ***  PASS ***
    74 | ADDI  | PASS | 0000000b | 0000000b | PASS | 0000103d | 0000103d | PASS | 0000001a | 0000001a | PASS | 00000fff | 00000fff | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000003e | 0000003e | PASS |                              ***  PASS ***
    75 | ADDI  | PASS | 00000004 | 00000004 | PASS | 000002b4 | 000002b4 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000002b4 | 000002b4 | PASS |                              ***  PASS ***
    76 | SH    | PASS | -------- | DATAO--> | --- | 00f60000 | 00f60000 | PASS | 00000004 | 00000004 | PASS | 000002b4 | 000002b4 | PASS | 0000000d | 0000000d | PASS | 000000f6 | 000000f6 | PASS | 0000002e | 0000002e | PASS |                              ***  PASS ***
    77 | SRL   | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | 00000014 | 00000014 | PASS | ff638000 | ff638000 | PASS | -------- | -------- | --- |                              ***  PASS ***
    78 | SLTU  | PASS | 0000000d | 0000000d | PASS | 00000000 | 00000000 | PASS | 0000000b | 0000000b | PASS | 0000103d | 0000103d | PASS | 00000016 | 00000016 | PASS | 000000c1 | 000000c1 | PASS | -------- | -------- | --- |                              ***  PASS ***
    79 | AND   | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | 0000001c | 0000001c | PASS | 0000023c | 0000023c | PASS | 0000001d | 0000001d | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
    80 | SLTU  | PASS | 0000001c | 0000001c | PASS | 00000001 | 00000001 | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | 00000009 | 00000009 | PASS | 01ffffff | 01ffffff | PASS | -------- | -------- | --- |                              ***  PASS ***
    81 | ADD   | PASS | 00000009 | 00000009 | PASS | 0000035c | 0000035c | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | 00000006 | 00000006 | PASS | 0000035c | 0000035c | PASS | -------- | -------- | --- |                              ***  PASS ***
    82 | SLLI  | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | 0000001d | 0000001d | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000e | 0000000e | PASS |                              ***  PASS ***
    83 | ANDI  | PASS | 0000001c | 0000001c | PASS | 00000046 | 00000046 | PASS | 0000000e | 0000000e | PASS | 00000056 | 00000056 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000e7 | 000000e7 | PASS |                              ***  PASS ***
    84 | ANDI  | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffd7 | ffffffd7 | PASS |                              ***  PASS ***
    85 | SLTI  | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffb1 | ffffffb1 | PASS |                              ***  PASS ***
    86 | SRL   | PASS | 00000019 | 00000019 | PASS | 00000000 | 00000000 | PASS | 00000010 | 00000010 | PASS | 000000ae | 000000ae | PASS | 00000010 | 00000010 | PASS | 000000ae | 000000ae | PASS | -------- | -------- | --- |                              ***  PASS ***
    87 | XORI  | PASS | 0000001f | 0000001f | PASS | 0000004b | 0000004b | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000004b | 0000004b | PASS |                              ***  PASS ***
    88 | AND   | PASS | 00000002 | 00000002 | PASS | 00000000 | 00000000 | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | 00000001 | 00000001 | PASS | 00000016 | 00000016 | PASS | -------- | -------- | --- |                              ***  PASS ***
    89 | SLTU  | PASS | 00000017 | 00000017 | PASS | 00000001 | 00000001 | PASS | 0000001e | 0000001e | PASS | 000000a9 | 000000a9 | PASS | 00000010 | 00000010 | PASS | 000000ae | 000000ae | PASS | -------- | -------- | --- |                              ***  PASS ***
    90 | ADDI  | PASS | 00000015 | 00000015 | PASS | 000003dc | 000003dc | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000003dc | 000003dc | PASS |                              ***  PASS ***
