=N:[UsageMeter (2024-06-06 23:37:56 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-06 23:37:57 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 52 functions, 2137 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:Starting event scheduler...
=N:[dumpVCD] ../testbench/top.sv:46: preparing VCD dump to 'darksocv.vcd'.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	f7390093	opcode: 0010011 
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    32 | ADDI  | PASS | 0000001f | 0000001f | PASS | 0000009d | 0000009d | PASS | 0000001d | 0000001d | PASS | 0000003c | 0000003c | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000061 | 00000061 | PASS |                              ***  PASS ***
PC = 0000007c, inst = 00b73493
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    33 | SLTIU | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | 0000000e | 0000000e | PASS | 0000009d | 0000009d | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000b | 0000000b | PASS |                              ***  PASS ***
PC = 00000080, inst = 011e6013
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    34 | ORI   | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 0000001c | 0000001c | PASS | 00000083 | 00000083 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000011 | 00000011 | PASS |                              ***  PASS ***
PC = 00000084, inst = 00a04a33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    35 | XOR   | PASS | 00000014 | 00000014 | PASS | ffffffb1 | ffffffb1 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 0000000a | 0000000a | PASS | ffffffb1 | ffffffb1 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    36 | SRLI  | PASS | 00000010 | 00000010 | PASS | 00007fff | 00007fff | PASS | 00000016 | 00000016 | PASS | ffffffc2 | ffffffc2 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000011 | 00000011 | PASS |                              ***  PASS ***
PC = 0000008c, inst = 017b1a93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    37 | SLLI  | PASS | 00000015 | 00000015 | PASS | e1000000 | e1000000 | PASS | 00000016 | 00000016 | PASS | ffffffc2 | ffffffc2 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000017 | 00000017 | PASS |                              ***  PASS ***
PC = 00000090, inst = 0105c7b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    38 | XOR   | PASS | 0000000f | 0000000f | PASS | 00007f64 | 00007f64 | PASS | 0000000b | 0000000b | PASS | 0000009b | 0000009b | PASS | 00000010 | 00000010 | PASS | 00007fff | 00007fff | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    39 | SLTU  | PASS | 00000009 | 00000009 | PASS | 00000001 | 00000001 | PASS | 00000010 | 00000010 | PASS | 00007fff | 00007fff | PASS | 00000001 | 00000001 | PASS | ffffff73 | ffffff73 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    40 | SLTIU | PASS | 00000008 | 00000008 | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000f80 | 00000f80 | PASS |                              ***  PASS ***
PC = 0000009c, inst = 00b56533
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    41 | OR    | PASS | 0000000a | 0000000a | PASS | ffffffbb | ffffffbb | PASS | 0000000a | 0000000a | PASS | ffffffb1 | ffffffb1 | PASS | 0000000b | 0000000b | PASS | 0000009b | 0000009b | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    42 | ADD   | PASS | 00000008 | 00000008 | PASS | fffffff9 | fffffff9 | PASS | 0000000c | 0000000c | PASS | 0000001d | 0000001d | PASS | 0000000d | 0000000d | PASS | ffffffdc | ffffffdc | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    43 | XORI  | PASS | 00000018 | 00000018 | PASS | 0000006e | 0000006e | PASS | 00000011 | 00000011 | PASS | ffffffab | ffffffab | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffc5 | ffffffc5 | PASS |                              ***  PASS ***
PC = 000000a8, inst = 014dc133
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    44 | XOR   | PASS | 00000002 | 00000002 | PASS | fffffe87 | fffffe87 | PASS | 0000001b | 0000001b | PASS | 00000136 | 00000136 | PASS | 00000014 | 00000014 | PASS | ffffffb1 | ffffffb1 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    45 | ADDI  | PASS | 0000000a | 0000000a | PASS | 00000014 | 00000014 | PASS | 00000008 | 00000008 | PASS | fffffff9 | fffffff9 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000001b | 0000001b | PASS |                              ***  PASS ***
PC = 000000b0, inst = 07b0bb13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    46 | SLTIU | PASS | 00000016 | 00000016 | PASS | 00000000 | 00000000 | PASS | 00000001 | 00000001 | PASS | ffffff73 | ffffff73 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000007b | 0000007b | PASS |                              ***  PASS ***
PC = 000000b4, inst = 00a0c833
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    47 | XOR   | PASS | 00000010 | 00000010 | PASS | ffffff67 | ffffff67 | PASS | 00000001 | 00000001 | PASS | ffffff73 | ffffff73 | PASS | 0000000a | 0000000a | PASS | 00000014 | 00000014 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    48 | SRL   | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | 00000013 | 00000013 | PASS | 00000097 | 00000097 | PASS | 0000001a | 0000001a | PASS | ffffff49 | ffffff49 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    49 | XOR   | PASS | 0000001c | 0000001c | PASS | ffff80b8 | ffff80b8 | PASS | 0000000d | 0000000d | PASS | ffffffdc | ffffffdc | PASS | 0000000f | 0000000f | PASS | 00007f64 | 00007f64 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    51 | AND   | PASS | 00000013 | 00000013 | PASS | 00000001 | 00000001 | PASS | 00000009 | 00000009 | PASS | 00000001 | 00000001 | PASS | 0000000b | 0000000b | PASS | 0000009b | 0000009b | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    52 | SLLI  | PASS | 00000019 | 00000019 | PASS | 00000000 | 00000000 | PASS | 0000000d | 0000000d | PASS | ffffffdc | ffffffdc | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000001f | 0000001f | PASS |                              ***  PASS ***
PC = 000000cc, inst = 01b41933
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    53 | SLL   | PASS | 00000012 | 00000012 | PASS | fe400000 | fe400000 | PASS | 00000008 | 00000008 | PASS | fffffff9 | fffffff9 | PASS | 0000001b | 0000001b | PASS | 00000136 | 00000136 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    54 | SLTU  | PASS | 00000018 | 00000018 | PASS | 00000001 | 00000001 | PASS | 0000001b | 0000001b | PASS | 00000136 | 00000136 | PASS | 00000014 | 00000014 | PASS | ffffffb1 | ffffffb1 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    55 | XORI  | PASS | 00000003 | 00000003 | PASS | 1effff25 | 1effff25 | PASS | 00000015 | 00000015 | PASS | e1000000 | e1000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff25 | ffffff25 | PASS |                              ***  PASS ***
PC = 000000d8, inst = 0066f7b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    56 | AND   | PASS | 0000000f | 0000000f | PASS | ffffffd0 | ffffffd0 | PASS | 0000000d | 0000000d | PASS | ffffffdc | ffffffdc | PASS | 00000006 | 00000006 | PASS | ffffffd1 | ffffffd1 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    57 | ADDI  | PASS | 00000011 | 00000011 | PASS | 0000031c | 0000031c | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000031c | 0000031c | PASS |                              ***  PASS ***
PC = 000000e0, inst = 0198ac23
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    59 | ORI   | PASS | 00000017 | 00000017 | PASS | 000000df | 000000df | PASS | 0000000b | 0000000b | PASS | 0000009b | 0000009b | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000004e | 0000004e | PASS |                              ***  PASS ***
PC = 000000e8, inst = 008f0913
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    60 | ADDI  | PASS | 00000012 | 00000012 | PASS | ffffff46 | ffffff46 | PASS | 0000001e | 0000001e | PASS | ffffff3e | ffffff3e | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000008 | 00000008 | PASS |                              ***  PASS ***
PC = 000000ec, inst = 00f75313
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    61 | SRLI  | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000f | 0000000f | PASS |                              ***  PASS ***
PC = 000000f0, inst = 010e1833
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    62 | SLL   | PASS | 00000010 | 00000010 | PASS | ffc05c00 | ffc05c00 | PASS | 0000001c | 0000001c | PASS | ffff80b8 | ffff80b8 | PASS | 00000010 | 00000010 | PASS | ffffff67 | ffffff67 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    63 | SLLI  | PASS | 00000008 | 00000008 | PASS | 60000000 | 60000000 | PASS | 00000012 | 00000012 | PASS | ffffff46 | ffffff46 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000001c | 0000001c | PASS |                              ***  PASS ***
PC = 000000f8, inst = 00445fb3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    64 | SRL   | PASS | 0000001f | 0000001f | PASS | 00000001 | 00000001 | PASS | 00000008 | 00000008 | PASS | 60000000 | 60000000 | PASS | 00000004 | 00000004 | PASS | ffffff1e | ffffff1e | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    65 | ANDI  | PASS | 0000001e | 0000001e | PASS | 00000000 | 00000000 | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffa1 | ffffffa1 | PASS |                              ***  PASS ***
PC = 00000100, inst = 26e00e93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    66 | ADDI  | PASS | 0000001d | 0000001d | PASS | 0000026e | 0000026e | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000026e | 0000026e | PASS |                              ***  PASS ***
PC = 00000104, inst = f88e9a23
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    68 | OR    | PASS | 00000016 | 00000016 | PASS | ffffff1f | ffffff1f | PASS | 00000009 | 00000009 | PASS | 00000001 | 00000001 | PASS | 00000004 | 00000004 | PASS | ffffff1e | ffffff1e | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    69 | AND   | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | 00000008 | 00000008 | PASS | 60000000 | 60000000 | PASS | 00000005 | 00000005 | PASS | 0000002c | 0000002c | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    70 | SRLI  | PASS | 00000018 | 00000018 | PASS | 00000014 | 00000014 | PASS | 0000000a | 0000000a | PASS | 00000014 | 00000014 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000000 | 00000000 | PASS |                              ***  PASS ***
PC = 00000114, inst = 03bf3093
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    71 | SLTIU | PASS | 00000001 | 00000001 | PASS | 00000001 | 00000001 | PASS | 0000001e | 0000001e | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000003b | 0000003b | PASS |                              ***  PASS ***
PC = 00000118, inst = 00f343b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    72 | XOR   | PASS | 00000007 | 00000007 | PASS | ffffffd0 | ffffffd0 | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | 0000000f | 0000000f | PASS | ffffffd0 | ffffffd0 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    73 | SLTIU | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | 0000001a | 0000001a | PASS | ffffff49 | ffffff49 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000f30 | 00000f30 | PASS |                              ***  PASS ***
PC = 00000120, inst = f55a3513
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    74 | SLTIU | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | 00000014 | 00000014 | PASS | ffffffb1 | ffffffb1 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000f55 | 00000f55 | PASS |                              ***  PASS ***
PC = 00000124, inst = 019cdc13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    75 | SRLI  | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | 00000019 | 00000019 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000019 | 00000019 | PASS |                              ***  PASS ***
PC = 00000128, inst = 00715eb3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    76 | SRL   | PASS | 0000001d | 0000001d | PASS | 0000ffff | 0000ffff | PASS | 00000002 | 00000002 | PASS | fffffe87 | fffffe87 | PASS | 00000007 | 00000007 | PASS | ffffffd0 | ffffffd0 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    77 | AND   | PASS | 0000001e | 0000001e | PASS | 00000000 | 00000000 | PASS | 00000001 | 00000001 | PASS | 00000001 | 00000001 | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    78 | SLT   | PASS | 00000019 | 00000019 | PASS | 00000001 | 00000001 | PASS | 00000012 | 00000012 | PASS | ffffff46 | ffffff46 | PASS | 00000013 | 00000013 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    79 | SLTI  | PASS | 0000001f | 0000001f | PASS | 00000001 | 00000001 | PASS | 00000005 | 00000005 | PASS | 0000002c | 0000002c | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000078 | 00000078 | PASS |                              ***  PASS ***
PC = 00000138, inst = 04e8f413
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    80 | ANDI  | PASS | 00000008 | 00000008 | PASS | 0000000c | 0000000c | PASS | 00000011 | 00000011 | PASS | 0000031c | 0000031c | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000004e | 0000004e | PASS |                              ***  PASS ***
PC = 0000013c, inst = 015e5ab3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    81 | SRL   | PASS | 00000015 | 00000015 | PASS | ffff80b8 | ffff80b8 | PASS | 0000001c | 0000001c | PASS | ffff80b8 | ffff80b8 | PASS | 00000015 | 00000015 | PASS | e1000000 | e1000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    82 | SLTI  | PASS | 00000003 | 00000003 | PASS | 00000000 | 00000000 | PASS | 0000001b | 0000001b | PASS | 00000136 | 00000136 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000095 | 00000095 | PASS |                              ***  PASS ***
PC = 00000144, inst = 3d200213
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    83 | ADDI  | PASS | 00000004 | 00000004 | PASS | 000003d2 | 000003d2 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000003d2 | 000003d2 | PASS |                              ***  PASS ***
PC = 00000148, inst = f5c21b23
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    85 | SLTU  | PASS | 0000000d | 0000000d | PASS | 00000000 | 00000000 | PASS | 00000015 | 00000015 | PASS | ffff80b8 | ffff80b8 | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    86 | SRL   | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000014 | 00000014 | PASS | ffffffb1 | ffffffb1 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    87 | SRL   | PASS | 00000018 | 00000018 | PASS | 000003ff | 000003ff | PASS | 00000015 | 00000015 | PASS | ffff80b8 | ffff80b8 | PASS | 0000001b | 0000001b | PASS | 00000136 | 00000136 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    88 | ADDI  | PASS | 00000018 | 00000018 | PASS | 00000049 | 00000049 | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000049 | 00000049 | PASS |                              ***  PASS ***
PC = 0000015c, inst = 000c2833
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    89 | SLT   | PASS | 00000010 | 00000010 | PASS | 00000000 | 00000000 | PASS | 00000018 | 00000018 | PASS | 00000049 | 00000049 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    91 | OR    | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | 0000001d | 0000001d | PASS | 0000ffff | 0000ffff | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    92 | AND   | PASS | 0000000d | 0000000d | PASS | 00000000 | 00000000 | PASS | 00000004 | 00000004 | PASS | 000003d2 | 000003d2 | PASS | 00000019 | 00000019 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    93 | SLTI  | PASS | 00000014 | 00000014 | PASS | 00000001 | 00000001 | PASS | 0000001e | 0000001e | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000002b | 0000002b | PASS |                              ***  PASS ***
PC = 00000170, inst = 003dff33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    94 | AND   | PASS | 0000001e | 0000001e | PASS | 00000000 | 00000000 | PASS | 0000001b | 0000001b | PASS | 00000136 | 00000136 | PASS | 00000003 | 00000003 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    95 | ADD   | PASS | 0000001a | 0000001a | PASS | 00000025 | 00000025 | PASS | 00000012 | 00000012 | PASS | ffffff46 | ffffff46 | PASS | 00000017 | 00000017 | PASS | 000000df | 000000df | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    96 | SRLI  | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000006 | 00000006 | PASS |                              ***  PASS ***
PC = 0000017c, inst = 39400393
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    97 | ADDI  | PASS | 00000007 | 00000007 | PASS | 00000394 | 00000394 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000394 | 00000394 | PASS |                              ***  PASS ***
PC = 00000180, inst = 3d800b93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    98 | ADDI  | PASS | 00000017 | 00000017 | PASS | 000003d8 | 000003d8 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000003d8 | 000003d8 | PASS |                              ***  PASS ***
PC = 00000184, inst = 087b9f23
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   100 | SLTU  | PASS | 0000001c | 0000001c | PASS | 00000001 | 00000001 | PASS | 00000001 | 00000001 | PASS | 00000001 | 00000001 | PASS | 00000005 | 00000005 | PASS | 0000002c | 0000002c | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   101 | SLL   | PASS | 00000015 | 00000015 | PASS | fffffe8c | fffffe8c | PASS | 00000012 | 00000012 | PASS | ffffff46 | ffffff46 | PASS | 0000001c | 0000001c | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   102 | ADD   | PASS | 00000018 | 00000018 | PASS | 0000001e | 0000001e | PASS | 0000001c | 0000001c | PASS | 00000001 | 00000001 | PASS | 0000000c | 0000000c | PASS | 0000001d | 0000001d | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   103 | SLT   | PASS | 00000001 | 00000001 | PASS | 00000001 | 00000001 | PASS | 00000015 | 00000015 | PASS | fffffe8c | fffffe8c | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   104 | SLLI  | PASS | 0000000c | 0000000c | PASS | 0007fff8 | 0007fff8 | PASS | 0000001d | 0000001d | PASS | 0000ffff | 0000ffff | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000003 | 00000003 | PASS |                              ***  PASS ***
PC = 0000019c, inst = 01acbfb3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   105 | SLTU  | PASS | 0000001f | 0000001f | PASS | 00000001 | 00000001 | PASS | 00000019 | 00000019 | PASS | 00000001 | 00000001 | PASS | 0000001a | 0000001a | PASS | 00000025 | 00000025 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
