=N:[UsageMeter (2024-05-15 10:28:46 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-05-15 10:28:46 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:166:7                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:186:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:193:5                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:224:11                 int    
    Included from ../testbench/testbench.sv:3:10           

  Found 9 unique specialization(s) of 9 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  testcase                        
        darksocv                   top                             
        darkuart                                                   

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/7] CU scope $unit: 46 functions, 1803 basic blocks
  [4/7] module top: 99 functions, 1771 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
=W:[ReadMemAddr] ../testbench/riscv_ref_model.sv:41: Too few data items, encountered EOF before end of specified address range.
    included from ../testbench/testbench.sv:4
    included from ../testbench/top.sv:1
Creating monitor 2

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************
Instruction generated #    0:	0163a4b3	opcode: 0110011 
 000003ac | 000003b0 |          235         |      or        | ffffff29  | 000000bf  | X | OR
riscv_opcode 33, riscv_pc 000003ac, sb_pc 000003b0
rc_rd_p =14, rc_sr1_p = 8, rc_rs1_val =       -215, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 7, sb_rs1_val =       191, sb_rs2_p =29 sb_rs2_val =        44
 000003b0 | 000003b4 |          236         |      srl       | 00000001  | ffffff55  | X | 
riscv_opcode 33, riscv_pc 000003b0, sb_pc 000003b4
rc_rd_p = 7, rc_sr1_p =24, rc_rs1_val =          1, rc_rs2_p =16 rc_rs2_val =          0| sb_rd_p =14, sb_sr1_p = 8, sb_rs1_val =4294967125, sb_rs2_p = 1 sb_rs2_val =         0
 000003b4 | 000003b8 |          237         |      srl       | 00000000  | 00000001  | X | SRL
riscv_opcode 33, riscv_pc 000003b4, sb_pc 000003b8
rc_rd_p = 2, rc_sr1_p =20, rc_rs1_val =          0, rc_rs2_p = 3 rc_rs2_val =       -216| sb_rd_p = 7, sb_sr1_p =24, sb_rs1_val =         1, sb_rs2_p =16 sb_rs2_val =         0
 000003b8 | 000003bc |          238         |      sltiu     |     1     |     0     | X 
riscv_opcode 13, riscv_pc 000003b8, sb_pc 000003bc
rc_rd_p =26, rc_sr1_p =26, rc_rs1_val =          0, rc_rs2_p =29 rc_rs2_val =          0| sb_rd_p = 2, sb_sr1_p =20, sb_rs1_val =         0, sb_rs2_p = 3 sb_rs2_val =4294967124
 000003bc | 000003c0 |          239         |      sltiu     |     1     |     1     | PASS 
 000003c0 | 000003c4 |          240         |      slli      | fffffd00  | 00000001  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000003c0, sb_pc 000003c4
rc_rd_p = 3, rc_sr1_p = 4, rc_rs1_val =         -6, rc_rs2_p = 7 rc_rs2_val =          1| sb_rd_p =29, sb_sr1_p = 1, sb_rs1_val =         0, sb_rs2_p =20 sb_rs2_val =         0
 000003c4 | 000003c8 |          241         |      ori       | 000000bb  | fffffb00  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000003c4, sb_pc 000003c8
rc_rd_p =30, rc_sr1_p =16, rc_rs1_val =          0, rc_rs2_p =27 rc_rs2_val = 1476395008| sb_rd_p = 3, sb_sr1_p = 4, sb_rs1_val =4294967286, sb_rs2_p = 7 sb_rs2_val =         1
 000003c8 | 000003cc |          242         |      slli      | 00000200  | 000000bb  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000003c8, sb_pc 000003cc
rc_rd_p =21, rc_sr1_p = 6, rc_rs1_val =          1, rc_rs2_p = 9 rc_rs2_val = 1476395008| sb_rd_p =30, sb_sr1_p =16, sb_rs1_val =         0, sb_rs2_p =27 sb_rs2_val =1476395008
 000003cc | 000003d0 |          243         |      andi      | 00000001  | 00000200  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000003cc, sb_pc 000003d0
rc_rd_p =19, rc_sr1_p = 7, rc_rs1_val =          1, rc_rs2_p =17 rc_rs2_val =         47| sb_rd_p =21, sb_sr1_p = 6, sb_rs1_val =         1, sb_rs2_p = 9 sb_rs2_val =1476395008
 000003d0 | 000003d4 |          244         |      sltu      | 00000001  | 00000001  | PASS | 
 000003d4 | 000003d8 |          245         |      or        | 00000000  | 00000001  | X | 
riscv_opcode 33, riscv_pc 000003d4, sb_pc 000003d8
rc_rd_p =27, rc_sr1_p =31, rc_rs1_val =          0, rc_rs2_p = 0 rc_rs2_val =          0| sb_rd_p = 3, sb_sr1_p =30, sb_rs1_val =       187, sb_rs2_p =18 sb_rs2_val =       202
 000003d8 | 000003dc |          246         |      addi      | 00000095  | 600000bf  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000003d8, sb_pc 000003dc
rc_rd_p =28, rc_sr1_p =17, rc_rs1_val =         47, rc_rs2_p = 6 rc_rs2_val =          1| sb_rd_p =27, sb_sr1_p =31, sb_rs1_val =1610612736, sb_rs2_p = 0 sb_rs2_val =       191
 000003dc | 000003e0 |          247         |      andi      | 00000006  | 00000095  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000003dc, sb_pc 000003e0
rc_rd_p = 9, rc_sr1_p =25, rc_rs1_val =         47, rc_rs2_p =22 rc_rs2_val =          0| sb_rd_p =28, sb_sr1_p =17, sb_rs1_val =        47, sb_rs2_p = 6 sb_rs2_val =         1
 000003e0 | 000003e4 |          248         |      andi      | 0000002d  | 00000006  | X | ANDI
riscv_opcode 13, riscv_pc 000003e0, sb_pc 000003e4
rc_rd_p =28, rc_sr1_p =17, rc_rs1_val =         47, rc_rs2_p =13 rc_rs2_val =          1| sb_rd_p = 9, sb_sr1_p =25, sb_rs1_val =        47, sb_rs2_p =22 sb_rs2_val =         0
 000003e4 | 000003e8 |          249         |      slli      | 80000000  | 0000002d  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000003e4, sb_pc 000003e8
rc_rd_p = 6, rc_sr1_p = 7, rc_rs1_val =          1, rc_rs2_p =31 rc_rs2_val =          0| sb_rd_p =28, sb_sr1_p =17, sb_rs1_val =        47, sb_rs2_p =13 sb_rs2_val =         1
 000003e8 | 000003ec |          250         |      slti      |     1     |     0     | X 
riscv_opcode 13, riscv_pc 000003e8, sb_pc 000003ec
rc_rd_p = 6, rc_sr1_p =13, rc_rs1_val =          1, rc_rs2_p =12 rc_rs2_val =          1| sb_rd_p = 6, sb_sr1_p = 7, sb_rs1_val =         1, sb_rs2_p =31 sb_rs2_val =1610612736
 000003ec | 000003f0 |          251         |      and       | 00000000  | 00000001  | X | 
riscv_opcode 33, riscv_pc 000003ec, sb_pc 000003f0
rc_rd_p =16, rc_sr1_p =30, rc_rs1_val =        187, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p = 6, sb_sr1_p =13, sb_rs1_val =         1, sb_rs2_p =12 sb_rs2_val =         0
 000003f0 | 000003f4 |          252         |      srl       | 00000000  | 00000000  | PASS | 
 000003f4 | 000003f8 |          253         |      add       | ffffff2a  | 0000005f  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 000003f4, sb_pc 000003f8
rc_rd_p =24, rc_sr1_p =14, rc_rs1_val =       -215, rc_rs2_p =26 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =        95, sb_rs2_p = 6 sb_rs2_val =         1
 000003f8 | 000003fc |          254         |      sltu      | 00000001  | ffffff56  | X | 
riscv_opcode 33, riscv_pc 000003f8, sb_pc 000003fc
rc_rd_p =12, rc_sr1_p = 7, rc_rs1_val =          1, rc_rs2_p = 4 rc_rs2_val =         -6| sb_rd_p =24, sb_sr1_p =14, sb_rs1_val =4294967125, sb_rs2_p =26 sb_rs2_val =         1
 000003fc | 00000400 |          255         |      or        | 000000bb  | 00000001  | X | 
riscv_opcode 33, riscv_pc 000003fc, sb_pc 00000400
rc_rd_p = 6, rc_sr1_p =30, rc_rs1_val =        187, rc_rs2_p = 7 rc_rs2_val =          1| sb_rd_p =12, sb_sr1_p = 7, sb_rs1_val =         1, sb_rs2_p = 4 sb_rs2_val =4294967286
 00008000 | 00000404 |          256         |      slt       | 00000000  | 000000bb  | X | 
riscv_opcode 33, riscv_pc 00008000, sb_pc 00000404
rc_rd_p = 9, rc_sr1_p = 7, rc_rs1_val =          1, rc_rs2_p =22 rc_rs2_val =          0| sb_rd_p = 6, sb_sr1_p =30, sb_rs1_val =       187, sb_rs2_p = 7 sb_rs2_val =         1
 00008004 | 00000404 |          257         |      sltiu     |     0     |     0     | PASS 
 00008008 | 00000408 |          258         |      xori      | ffffffb0  | 00000408  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00008008, sb_pc 00000408
rc_rd_p =15, rc_sr1_p = 3, rc_rs1_val =          1, rc_rs2_p =17 rc_rs2_val =         47| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1032, sb_rs2_p = 0 sb_rs2_val =      1032
 0000800c | 0000040c |          259         |      sltu      | 00000001  | 0000040c  | X | 
riscv_opcode 33, riscv_pc 0000800c, sb_pc 0000040c
rc_rd_p =26, rc_sr1_p =22, rc_rs1_val =          0, rc_rs2_p =18 rc_rs2_val =        202| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1036, sb_rs2_p = 0 sb_rs2_val =      1036
 00008010 | 00000410 |          260         |      slt       | 00000000  | 00000410  | X | 
riscv_opcode 33, riscv_pc 00008010, sb_pc 00000410
rc_rd_p =14, rc_sr1_p =20, rc_rs1_val =          0, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1040, sb_rs2_p = 0 sb_rs2_val =      1040
 00008014 | 00000414 |          261         |      sltu      | 00000000  | 00000414  | X | 
riscv_opcode 33, riscv_pc 00008014, sb_pc 00000414
rc_rd_p =11, rc_sr1_p =31, rc_rs1_val =          0, rc_rs2_p =12 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1044, sb_rs2_p = 0 sb_rs2_val =      1044
 00008018 | 00000418 |          262         |      slti      |     1     |     0     | X 
riscv_opcode 13, riscv_pc 00008018, sb_pc 00000418
rc_rd_p =28, rc_sr1_p = 9, rc_rs1_val =          0, rc_rs2_p =12 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1048, sb_rs2_p = 0 sb_rs2_val =      1048
 0000801c | 0000041c |          263         |      srl       | ffffffb0  | 0000041c  | X | 
riscv_opcode 33, riscv_pc 0000801c, sb_pc 0000041c
rc_rd_p =16, rc_sr1_p =15, rc_rs1_val =        -80, rc_rs2_p =20 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1052, sb_rs2_p = 0 sb_rs2_val =      1052
 00008020 | 00000420 |          264         |      addi      | 000000b6  | 00000420  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00008020, sb_pc 00000420
rc_rd_p = 7, rc_sr1_p = 5, rc_rs1_val =          0, rc_rs2_p =22 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1056, sb_rs2_p = 0 sb_rs2_val =      1056
 00008024 | 00000424 |          265         |      add       | 00000000  | 00000424  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00008024, sb_pc 00000424
rc_rd_p = 5, rc_sr1_p =11, rc_rs1_val =          0, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1060, sb_rs2_p = 0 sb_rs2_val =      1060
 00008028 | 00000428 |          266         |      andi      | ffffff28  | 00000428  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00008028, sb_pc 00000428
rc_rd_p = 4, rc_sr1_p =23, rc_rs1_val =       -200, rc_rs2_p =11 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1064, sb_rs2_p = 0 sb_rs2_val =      1064
 0000802c | 0000042c |          267         |      addi      | ffffffdf  | 0000042c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0000802c, sb_pc 0000042c
rc_rd_p = 2, rc_sr1_p =19, rc_rs1_val =          1, rc_rs2_p =30 rc_rs2_val =        187| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1068, sb_rs2_p = 0 sb_rs2_val =      1068
 00008030 | 00000430 |          268         |      ori       | ffffffef  | 00000430  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00008030, sb_pc 00000430
rc_rd_p = 4, rc_sr1_p =24, rc_rs1_val =       -214, rc_rs2_p = 5 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1072, sb_rs2_p = 0 sb_rs2_val =      1072
 00008034 | 00000434 |          269         |      srl       | 00000000  | 00000434  | X | 
riscv_opcode 33, riscv_pc 00008034, sb_pc 00000434
rc_rd_p =28, rc_sr1_p = 3, rc_rs1_val =          1, rc_rs2_p = 3 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1076, sb_rs2_p = 0 sb_rs2_val =      1076
 00008038 | 00000438 |          270         |      andi      | 00000000  | 00000438  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00008038, sb_pc 00000438
rc_rd_p =23, rc_sr1_p =29, rc_rs1_val =          1, rc_rs2_p =28 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1080, sb_rs2_p = 0 sb_rs2_val =      1080
 0000803c | 0000043c |          271         |      slt       | 00000000  | 0000043c  | X | 
riscv_opcode 33, riscv_pc 0000803c, sb_pc 0000043c
rc_rd_p =23, rc_sr1_p = 7, rc_rs1_val =        182, rc_rs2_p = 3 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1084, sb_rs2_p = 0 sb_rs2_val =      1084
 00008040 | 00000440 |          272         |      ori       | ffffffe7  | 00000440  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00008040, sb_pc 00000440
rc_rd_p =17, rc_sr1_p =19, rc_rs1_val =          1, rc_rs2_p = 6 rc_rs2_val =        187| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1088, sb_rs2_p = 0 sb_rs2_val =      1088
 00008044 | 00000444 |          273         |      xor       | 00000000  | 00000444  | X | 
riscv_opcode 33, riscv_pc 00008044, sb_pc 00000444
rc_rd_p =27, rc_sr1_p = 8, rc_rs1_val =       -215, rc_rs2_p = 8 rc_rs2_val =       -215| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1092, sb_rs2_p = 0 sb_rs2_val =      1092
 00008048 | 00000448 |          274         |      add       | 000000a5  | 00000448  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00008048, sb_pc 00000448
rc_rd_p =21, rc_sr1_p = 4, rc_rs1_val =        -17, rc_rs2_p = 7 rc_rs2_val =        182| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1096, sb_rs2_p = 0 sb_rs2_val =      1096
 0000804c | 0000044c |          275         |      xor       | ffffffde  | 0000044c  | X | 
riscv_opcode 33, riscv_pc 0000804c, sb_pc 0000044c
rc_rd_p = 0, rc_sr1_p =26, rc_rs1_val =          1, rc_rs2_p = 2 rc_rs2_val =        -33| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1100, sb_rs2_p = 0 sb_rs2_val =      1100
 00008050 | 00000450 |          276         |      slti      |     0     |     0     | PASS 
 00008054 | 00000454 |          277         |      sll       | 00000200  | 00000454  | X | 
riscv_opcode 33, riscv_pc 00008054, sb_pc 00000454
rc_rd_p = 1, rc_sr1_p =19, rc_rs1_val =          1, rc_rs2_p = 8 rc_rs2_val =       -215| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1108, sb_rs2_p = 0 sb_rs2_val =      1108
 00008058 | 00000458 |          278         |      sll       | 00000001  | 00000458  | X | 
riscv_opcode 33, riscv_pc 00008058, sb_pc 00000458
rc_rd_p =21, rc_sr1_p =13, rc_rs1_val =          1, rc_rs2_p =28 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1112, sb_rs2_p = 0 sb_rs2_val =      1112
 0000805c | 0000045c |          279         |      srl       | 00000000  | 0000045c  | X | 
riscv_opcode 33, riscv_pc 0000805c, sb_pc 0000045c
rc_rd_p =23, rc_sr1_p =20, rc_rs1_val =          0, rc_rs2_p =16 rc_rs2_val =        -80| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1116, sb_rs2_p = 0 sb_rs2_val =      1116
 00008060 | 00000460 |          280         |      ori       | ffffffcf  | 00000460  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00008060, sb_pc 00000460
rc_rd_p =10, rc_sr1_p =24, rc_rs1_val =          0, rc_rs2_p =15 rc_rs2_val =        -80| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1120, sb_rs2_p = 0 sb_rs2_val =      1120
 00008064 | 00000464 |          281         |      or        | ffffffff  | 00000464  | X | 
riscv_opcode 33, riscv_pc 00008064, sb_pc 00000464
rc_rd_p =14, rc_sr1_p = 4, rc_rs1_val =        -17, rc_rs2_p =16 rc_rs2_val =        -80| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1124, sb_rs2_p = 0 sb_rs2_val =      1124
 00008068 | 00000468 |          282         |      sltu      | 00000000  | 00000468  | X | 
riscv_opcode 33, riscv_pc 00008068, sb_pc 00000468
rc_rd_p =30, rc_sr1_p =22, rc_rs1_val =          0, rc_rs2_p =28 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1128, sb_rs2_p = 0 sb_rs2_val =      1128
 0000806c | 0000046c |          283         |      sltiu     |     0     |     0     | PASS 
 00008070 | 00000470 |          284         |      srli      | 00000000  | 00000470  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00008070, sb_pc 00000470
rc_rd_p =25, rc_sr1_p =18, rc_rs1_val =        202, rc_rs2_p =22 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1136, sb_rs2_p = 0 sb_rs2_val =      1136
 00008074 | 00000474 |          285         |      sll       | 00000001  | 00000474  | X | 
riscv_opcode 33, riscv_pc 00008074, sb_pc 00000474
rc_rd_p = 4, rc_sr1_p =29, rc_rs1_val =          1, rc_rs2_p =28 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1140, sb_rs2_p = 0 sb_rs2_val =      1140
 00008078 | 00000478 |          286         |      slti      |     0     |     0     | PASS 
 0000807c | 0000047c |          287         |      sltiu     |     0     |     0     | PASS 
 00008080 | 00000480 |          288         |      sltu      | 00000000  | 00000480  | X | 
riscv_opcode 33, riscv_pc 00008080, sb_pc 00000480
rc_rd_p =21, rc_sr1_p = 2, rc_rs1_val =        -33, rc_rs2_p =12 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1152, sb_rs2_p = 0 sb_rs2_val =      1152
 00008084 | 00000484 |          289         |      srli      | 00000000  | 00000484  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00008084, sb_pc 00000484
rc_rd_p =18, rc_sr1_p = 9, rc_rs1_val =          0, rc_rs2_p =12 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1156, sb_rs2_p = 0 sb_rs2_val =      1156
 00008088 | 00000488 |          290         |      xor       | 000000bb  | 00000488  | X | 
riscv_opcode 33, riscv_pc 00008088, sb_pc 00000488
rc_rd_p =29, rc_sr1_p = 6, rc_rs1_val =        187, rc_rs2_p = 9 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1160, sb_rs2_p = 0 sb_rs2_val =      1160
 0000808c | 0000048c |          291         |      slti      |     1     |     0     | X 
riscv_opcode 13, riscv_pc 0000808c, sb_pc 0000048c
rc_rd_p =10, rc_sr1_p = 9, rc_rs1_val =          0, rc_rs2_p =20 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1164, sb_rs2_p = 0 sb_rs2_val =      1164
 00008090 | 00000490 |          292         |      andi      | 00000000  | 00000490  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00008090, sb_pc 00000490
rc_rd_p =10, rc_sr1_p =24, rc_rs1_val =          0, rc_rs2_p =19 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1168, sb_rs2_p = 0 sb_rs2_val =      1168
 00008094 | 00000494 |          293         |      or        | 00000000  | 00000494  | X | 
riscv_opcode 33, riscv_pc 00008094, sb_pc 00000494
rc_rd_p = 2, rc_sr1_p = 5, rc_rs1_val =          0, rc_rs2_p = 9 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1172, sb_rs2_p = 0 sb_rs2_val =      1172
 00008098 | 00000498 |          294         |      slli      | 00000000  | 00000498  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00008098, sb_pc 00000498
rc_rd_p =29, rc_sr1_p =12, rc_rs1_val =          0, rc_rs2_p = 3 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1176, sb_rs2_p = 0 sb_rs2_val =      1176
 0000809c | 0000049c |          295         |      slli      | 00000000  | 0000049c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0000809c, sb_pc 0000049c
rc_rd_p =23, rc_sr1_p =22, rc_rs1_val =          0, rc_rs2_p =25 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1180, sb_rs2_p = 0 sb_rs2_val =      1180
 000080a0 | 000004a0 |          296         |      sltu      | 00000000  | 000004a0  | X | 
riscv_opcode 33, riscv_pc 000080a0, sb_pc 000004a0
rc_rd_p =13, rc_sr1_p =30, rc_rs1_val =          0, rc_rs2_p =29 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1184, sb_rs2_p = 0 sb_rs2_val =      1184
 000080a4 | 000004a4 |          297         |      addi      | ffffffb8  | 000004a4  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000080a4, sb_pc 000004a4
rc_rd_p = 0, rc_sr1_p = 7, rc_rs1_val =        182, rc_rs2_p = 2 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1188, sb_rs2_p = 0 sb_rs2_val =      1188
 000080a8 | 000004a8 |          298         |      srli      | 00000000  | 000004a8  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000080a8, sb_pc 000004a8
rc_rd_p = 1, rc_sr1_p = 3, rc_rs1_val =          0, rc_rs2_p =31 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1192, sb_rs2_p = 0 sb_rs2_val =      1192
 000080ac | 000004ac |          299         |      srl       | 00000000  | 000004ac  | X | 
riscv_opcode 33, riscv_pc 000080ac, sb_pc 000004ac
rc_rd_p =31, rc_sr1_p =12, rc_rs1_val =          0, rc_rs2_p = 7 rc_rs2_val =        182| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1196, sb_rs2_p = 0 sb_rs2_val =      1196
 000080b0 | 000004b0 |          300         |      slli      | 00000000  | 000004b0  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000080b0, sb_pc 000004b0
rc_rd_p =15, rc_sr1_p =24, rc_rs1_val =          0, rc_rs2_p =21 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1200, sb_rs2_p = 0 sb_rs2_val =      1200
 000080b4 | 000004b4 |          301         |      addi      | 000000c2  | 000004b4  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000080b4, sb_pc 000004b4
rc_rd_p =19, rc_sr1_p =26, rc_rs1_val =          1, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1204, sb_rs2_p = 0 sb_rs2_val =      1204
 000080b8 | 000004b8 |          302         |      or        | 00000000  | 000004b8  | X | 
riscv_opcode 33, riscv_pc 000080b8, sb_pc 000004b8
rc_rd_p =12, rc_sr1_p =10, rc_rs1_val =          0, rc_rs2_p = 2 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1208, sb_rs2_p = 0 sb_rs2_val =      1208
 000080bc | 000004bc |          303         |      andi      | 00000000  | 000004bc  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000080bc, sb_pc 000004bc
rc_rd_p =22, rc_sr1_p =11, rc_rs1_val =          0, rc_rs2_p =18 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1212, sb_rs2_p = 0 sb_rs2_val =      1212
 000080c0 | 000004c0 |          304         |      srl       | 00000000  | 000004c0  | X | 
riscv_opcode 33, riscv_pc 000080c0, sb_pc 000004c0
rc_rd_p = 0, rc_sr1_p =22, rc_rs1_val =          0, rc_rs2_p = 3 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1216, sb_rs2_p = 0 sb_rs2_val =      1216
 000080c4 | 000004c4 |          305         |      xori      | ffffff11  | 000004c4  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000080c4, sb_pc 000004c4
rc_rd_p =20, rc_sr1_p = 2, rc_rs1_val =          0, rc_rs2_p =17 rc_rs2_val =        -25| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1220, sb_rs2_p = 0 sb_rs2_val =      1220
 000080c8 | 000004c8 |          306         |      slt       | 00000000  | 000004c8  | X | 
riscv_opcode 33, riscv_pc 000080c8, sb_pc 000004c8
rc_rd_p =20, rc_sr1_p =11, rc_rs1_val =          0, rc_rs2_p =23 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1224, sb_rs2_p = 0 sb_rs2_val =      1224
 000080cc | 000004cc |          307         |      sltiu     |     1     |     0     | X 
riscv_opcode 13, riscv_pc 000080cc, sb_pc 000004cc
rc_rd_p =13, rc_sr1_p =21, rc_rs1_val =          0, rc_rs2_p =19 rc_rs2_val =        194| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1228, sb_rs2_p = 0 sb_rs2_val =      1228
 000080d0 | 000004d0 |          308         |      andi      | 00000000  | 000004d0  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000080d0, sb_pc 000004d0
rc_rd_p =31, rc_sr1_p = 1, rc_rs1_val =          0, rc_rs2_p =25 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1232, sb_rs2_p = 0 sb_rs2_val =      1232
 000080d4 | 000004d4 |          309         |      srl       | 00000000  | 000004d4  | X | 
riscv_opcode 33, riscv_pc 000080d4, sb_pc 000004d4
rc_rd_p =16, rc_sr1_p =28, rc_rs1_val =          0, rc_rs2_p =12 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1236, sb_rs2_p = 0 sb_rs2_val =      1236
